date,Apple,Avocado,Banana,Beans,Dates,Garlic,Kale,Okra,Onion,Pumpkin,Tomato
2005-01-01,0,0,0,0,0,0,0,0,0,0,0
2005-02-01,0,0,0,0,0,0,0,0,0,0,0
2005-03-01,0,0,0,0,0,0,0,0,0,0,0
2005-04-01,0,0,0,0,0,0,0,0,0,0,0
2005-05-01,0,0,0,0,0,0,0,0,0,0,0
2005-06-01,0,0,0,0,0,0,0,0,0,0,0
2005-07-01,0,0,0,0,0,0,0,0,0,0,0
2005-08-01,0,0,0,0,0,0,0,0,0,0,0
2005-09-01,0,0,0,0,0,0,0,0,0,0,0
2005-10-01,0,0,0,0,0,0,0,0,0,0,0
2005-11-01,0,0,0,0,0,0,0,0,0,0,0
2005-12-01,0,0,0,0,0,0,0,0,0,0,0
2006-01-01,0,0,0,0,0,0,0,0,0,0,0
2006-02-01,0,0,0,0,0,0,0,0,0,0,0
2006-03-01,0,0,0,0,0,0,0,0,0,0,0
2006-04-01,0,0,0,0,0,0,0,0,0,0,0
2006-05-01,0,0,0,0,0,0,0,0,0,0,0
2006-06-01,0,0,0,0,0,0,0,0,0,0,0
2006-07-01,0,0,0,0,0,0,0,0,0,0,0
2006-08-01,0,0,0,0,0,0,0,0,0,0,0
2006-09-01,0,0,0,0,0,0,0,0,0,0,0
2006-10-01,0,0,0,0,0,0,0,0,0,0,0
2006-11-01,0,0,0,0,0,0,0,0,0,0,0
2006-12-01,0,0,0,0,0,0,0,0,0,0,0
2007-01-01,0,0,0,0,0,0,0,0,0,0,0
2007-02-01,0,0,0,0,0,0,0,0,0,0,0
2007-03-01,0,0,0,0,0,0,0,0,0,0,0
2007-04-01,0,0,0,0,0,0,0,0,0,0,0
2007-05-01,0,0,0,0,0,0,0,0,0,0,0
2007-06-01,0,0,0,0,0,0,0,0,0,0,0
2007-07-01,0,0,0,0,0,0,0,0,0,0,0
2007-08-01,0,0,0,0,0,0,0,0,0,0,0
2007-09-01,0,0,0,0,0,0,0,0,0,0,0
2007-10-01,0,0,0,0,0,0,0,0,0,0,0
2007-11-01,0,0,0,0,0,0,0,0,0,0,0
2007-12-01,0,0,0,0,0,0,0,0,0,0,0
2008-01-01,0,0,0,0,0,0,0,0,0,0,0
2008-02-01,0,0,0,0,0,0,0,0,0,0,0
2008-03-01,0,0,0,0,0,0,0,0,0,0,0
2008-04-01,0,0,0,0,0,0,0,0,0,0,0
2008-05-01,0,0,0,0,0,0,0,0,0,0,0
2008-06-01,0,0,0,0,0,0,0,0,0,0,0
2008-07-01,0,0,0,0,0,0,0,0,0,0,0
2008-08-01,0,0,0,0,0,0,0,0,0,0,0
2008-09-01,0,0,0,0,0,0,0,0,0,0,0
2008-10-01,0,0,0,0,0,0,0,0,0,0,0
2008-11-01,0,0,0,0,0,0,0,0,0,0,0
2008-12-01,0,0,0,0,0,0,0,0,0,0,0
2009-01-01,0,0,0,0,0,0,0,0,0,0,0
2009-02-01,0,0,0,0,0,0,0,0,0,0,0
2009-03-01,0,0,0,0,0,0,0,0,0,0,0
2009-04-01,0,0,0,0,0,0,0,0,0,0,0
2009-05-01,0,0,0,0,0,0,0,0,0,0,0
2009-06-01,0,0,0,0,0,0,0,0,0,0,0
2009-07-01,0,0,0,0,0,0,0,0,0,0,0
2009-08-01,0,0,0,0,0,0,0,0,0,0,0
2009-09-01,0,0,0,0,0,0,0,0,0,0,0
2009-10-01,0,0,0,0,0,0,0,0,0,0,0
2009-11-01,0,0,0,0,0,0,0,0,0,0,0
2009-12-01,0,0,0,0,0,0,0,0,0,0,0
2010-01-01,0,0,0,0,0,0,0,0,0,0,0
2010-02-01,0,0,0,0,0,0,0,0,0,0,0
2010-03-01,0,0,0,0,0,0,0,0,0,0,0
2010-04-01,0,0,0,0,0,0,0,0,0,0,0
2010-05-01,0,0,0,0,0,0,0,0,0,0,0
2010-06-01,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,0,0,0,0,0,0,0,0,0,0,0
2010-09-01,0,0,0,0,0,0,0,0,0,0,0
2010-10-01,0,0,0,0,0,0,0,0,0,0,0
2010-11-01,0,0,0,0,0,0,0,0,0,0,0
2010-12-01,0,0,0,0,0,0,0,0,0,0,0
2011-01-01,0,0,0,0,0,0,0,0,0,0,0
2011-02-01,0,0,0,0,0,0,0,0,0,0,0
2011-03-01,0,0,0,0,0,0,0,0,0,0,0
2011-04-01,0,0,0,0,0,0,0,0,0,0,0
2011-05-01,0,0,0,0,0,0,0,0,0,0,0
2011-06-01,0,0,0,0,0,0,0,0,0,0,0
2011-07-01,0,0,0,0,0,0,0,0,0,0,0
2011-08-01,0,0,0,0,0,0,0,0,0,0,0
2011-09-01,0,0,0,0,0,0,0,0,0,0,0
2011-10-01,0,0,0,0,0,0,0,0,0,0,0
2011-11-01,0,0,0,0,0,0,0,0,0,0,0
2011-12-01,0,0,0,0,0,0,0,0,0,0,0
2012-01-01,0,0,0,0,0,0,0,0,0,0,0
2012-02-01,0,0,0,0,0,0,0,0,0,0,0
2012-03-01,0,0,0,0,0,0,0,0,0,0,0
2012-04-01,0,0,0,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0,0,0,0
2012-06-01,0,0,0,0,0,0,0,0,0,0,0
2012-07-01,0,0,0,0,0,0,0,0,0,0,0
2012-08-01,0,0,0,0,0,0,0,0,0,0,0
2012-09-01,0,0,0,0,0,0,0,0,0,0,0
2012-10-01,0,0,0,0,0,0,0,0,0,0,0
2012-11-01,0,0,0,0,0,0,0,0,0,0,0
2012-12-01,0,0,0,0,0,0,0,0,0,0,0
2013-01-01,0,0,0,0,0,0,0,0,0,0,0
2013-02-01,0,0,0,0,0,0,0,0,0,0,0
2013-03-01,100,0,0,0,0,0,0,0,0,0,0
2013-04-01,0,0,0,0,0,0,0,0,0,0,0
2013-05-01,0,0,0,0,0,0,0,0,0,83,0
2013-06-01,0,0,0,0,0,0,0,0,0,0,0
2013-07-01,0,0,75,0,0,0,0,0,100,0,0
2013-08-01,0,0,0,0,0,0,0,0,0,0,0
2013-09-01,0,0,0,0,0,0,0,0,0,0,0
2013-10-01,0,100,0,0,0,0,0,0,0,0,0
2013-11-01,0,0,0,0,0,0,0,0,0,0,0
2013-12-01,0,0,0,0,0,0,0,0,0,0,0
2014-01-01,0,0,0,0,0,0,0,0,0,0,0
2014-02-01,0,0,0,100,0,0,0,0,0,0,0
2014-03-01,0,0,0,0,0,0,0,0,0,0,0
2014-04-01,0,0,0,0,0,0,0,0,0,0,0
2014-05-01,0,0,0,0,0,0,0,0,0,0,0
2014-06-01,0,0,72,0,0,0,0,0,0,0,0
2014-07-01,0,0,0,0,0,100,0,0,0,0,0
2014-08-01,38,0,0,0,0,0,0,0,0,0,0
2014-09-01,0,0,0,0,0,0,0,0,0,0,0
2014-10-01,0,0,0,0,0,0,0,0,0,0,0
2014-11-01,42,0,0,0,0,0,0,0,0,0,0
2014-12-01,0,0,0,0,0,0,0,0,0,63,0
2015-01-01,0,0,61,0,0,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0,0,0,0,0,0
2015-03-01,0,0,0,0,0,0,0,0,0,56,0
2015-04-01,70,69,0,0,0,0,0,0,0,0,0
2015-05-01,78,0,64,0,0,96,0,0,0,0,52
2015-06-01,0,0,0,0,0,0,0,0,0,0,0
2015-07-01,37,72,0,0,0,0,100,0,80,0,0
2015-08-01,0,0,0,0,0,0,0,0,0,0,0
2015-09-01,0,72,0,0,0,0,0,0,0,0,0
2015-10-01,35,0,0,0,0,0,0,0,0,0,46
2015-11-01,0,0,0,0,0,0,0,0,0,0,0
2015-12-01,0,0,55,0,0,0,0,0,0,0,0
2016-01-01,33,0,54,0,0,0,0,0,0,0,0
2016-02-01,0,0,0,0,0,0,0,0,0,0,0
2016-03-01,30,59,0,0,0,0,0,0,0,0,0
2016-04-01,0,0,47,0,0,0,0,0,0,0,38
2016-05-01,30,0,0,0,0,0,0,0,0,43,0
2016-06-01,29,0,0,59,0,0,0,0,0,0,0
2016-07-01,0,0,57,0,0,0,0,0,0,0,0
2016-08-01,32,0,54,0,0,0,0,0,0,0,43
2016-09-01,0,72,0,0,0,0,0,0,0,0,0
2016-10-01,36,0,0,0,0,0,0,0,0,0,0
2016-11-01,0,0,0,0,0,96,0,0,0,0,0
2016-12-01,0,78,65,0,0,0,0,0,0,0,53
2017-01-01,36,0,0,0,0,0,0,0,0,0,0
2017-02-01,0,0,64,0,0,0,0,0,0,0,0
2017-03-01,0,0,62,76,0,0,0,0,0,0,100
2017-04-01,0,0,0,0,0,0,0,0,0,0,0
2017-05-01,38,0,63,0,0,0,0,0,0,0,0
2017-06-01,0,0,0,0,0,0,0,0,0,0,0
2017-07-01,0,70,0,74,0,0,0,100,0,0,0
2017-08-01,0,0,54,0,0,0,0,0,0,0,44
2017-09-01,0,0,0,0,0,84,0,0,0,0,0
2017-10-01,0,0,0,0,0,0,0,0,0,100,0
2017-11-01,0,0,0,0,0,0,0,0,0,0,0
2017-12-01,0,0,59,0,0,0,0,0,0,52,0
2018-01-01,0,0,52,63,0,0,0,0,0,0,0
2018-02-01,0,0,55,0,0,0,0,0,73,0,0
2018-03-01,0,0,0,62,0,0,0,0,0,0,0
2018-04-01,33,66,55,0,100,0,0,0,0,0,0
2018-05-01,32,0,0,65,0,0,0,0,0,0,0
2018-06-01,0,0,0,0,0,0,0,0,0,0,43
2018-07-01,0,0,50,0,0,0,0,0,0,0,0
2018-08-01,0,58,100,0,0,0,0,0,0,45,0
2018-09-01,0,0,55,0,0,0,0,0,0,49,0
2018-10-01,0,0,0,0,0,0,0,0,0,49,0
2018-11-01,0,71,0,0,0,0,0,0,0,0,0
2018-12-01,0,0,59,72,0,0,0,0,0,0,0
